HOUR	EDGE_ID	AMOUNT
13	354	1
13	161	1
13	143	1
13	317	1
13	258	1
13	258	1
13	467	1
13	461	1
13	203	1
13	149	1
13	204	1
13	245	1
13	205	1
13	464	1
13	465	1
13	521	1
13	405	1
13	521	1
13	582	2
13	468	1
13	149	1
13	471	1
13	560	1
13	346	1
13	346	1
13	143	1
13	194	1
13	447	1
13	296	1
13	584	1
13	136	1
13	585	1
13	248	1
13	149	1
13	147	1
13	354	1
13	457	1
13	519	1
14	13	7
14	49	2
14	278	1
14	2	1
14	10	1
14	373	1
14	356	1
14	3	6
14	59	1
14	10	1
14	57	1
14	4	1
14	32	1
14	32	1
14	32	7
14	4	1
14	375	1
14	6	22
14	46	1
14	47	1
14	48	1
14	48	1
14	235	1
14	62	1
14	7	1
14	18	1
14	22	1
14	8	52
14	9	1
14	236	2
14	236	1
14	412	1
14	236	14
14	32	1
14	250	1
14	297	1
14	319	7
14	15	1
14	217	2
14	318	2
14	14	6
14	55	3
14	19	1
14	55	1
14	15	1
14	301	1
14	24	3
14	16	420
14	56	1
14	171	1
14	54	1
14	21	1
14	213	13
14	318	1
14	21	3
14	586	1
14	275	1
14	51	1
14	25	1
14	26	56
14	65	2
14	231	1
14	415	1
14	231	1
14	417	1
14	260	3
14	29	3
14	29	1
14	360	1
14	31	5
14	31	14
14	31	9
14	33	1
14	34	1
14	38	1
14	175	1
14	420	1
14	420	1
14	420	1
14	214	1
14	587	1
14	484	12
14	485	1
14	326	1
14	42	35
14	42	1
14	483	2
14	425	1
14	42	1
14	326	1
14	300	1
14	43	3
14	178	1
14	233	1
14	300	3
14	43	3
14	365	1
14	233	1
14	300	1
14	179	1
14	416	1
14	591	1
14	51	1
14	370	2
14	370	1
14	429	1
14	491	1
14	372	1
14	318	1
14	492	1
14	48	1
14	48	1
14	250	1
14	173	1
14	176	1
14	420	1
14	377	4
14	68	53
14	69	2
14	335	1
14	335	1
14	70	1
14	70	1
14	224	1
14	224	1
14	73	6
14	537	1
14	109	1
14	224	1
14	109	3
14	224	1
14	75	2
14	224	1
14	446	1
14	103	1
14	238	2
14	76	66
14	119	1
14	78	3
14	187	3
14	78	1
14	119	1
14	78	4
14	443	1
14	79	1
14	220	1
14	80	13
14	381	1
14	83	1
14	83	1
14	314	2
14	432	1
14	85	1
14	279	1
14	279	1
14	86	1
14	86	5
14	86	1
14	87	1
14	87	1
14	87	1
14	90	7
14	279	2
14	123	1
14	123	1
14	123	1
14	89	40
14	307	1
14	95	1
14	96	2
14	93	36
14	93	1
14	93	13
14	93	2
14	93	2
14	284	1
14	98	4
14	99	3
14	435	1
14	99	1
14	254	1
14	101	3
14	104	1
14	191	1
14	191	1
14	100	1
14	388	1
14	123	1
14	107	1
14	108	1
14	106	7
14	397	1
14	118	1
14	118	1
14	286	1
14	188	1
14	542	1
14	592	1
14	543	1
14	222	2
14	391	2
14	185	1
14	266	1
14	222	1
14	226	3
14	116	59
14	226	1
14	255	1
14	509	1
14	510	1
14	118	1
14	394	1
14	444	1
14	339	1
14	548	1
14	549	1
14	279	1
14	280	1
14	87	1
14	122	1
14	265	1
14	111	2
14	111	1
14	380	1
14	380	1
14	119	1
14	443	1
14	188	1
14	314	1
14	389	1
14	388	1
14	392	1
14	132	2
14	132	1
14	524	1
14	133	1
14	525	1
14	228	1
14	207	1
14	203	1
14	136	1
14	208	1
14	149	1
14	137	2
14	137	1
14	157	1
14	451	2
14	349	1
14	403	1
14	290	1
14	593	1
14	247	1
14	162	1
14	344	1
14	247	1
14	162	1
14	146	2
14	346	2
14	317	1
14	145	1
14	402	1
14	346	1
14	209	4
14	209	1
14	209	3
14	273	1
14	594	1
14	595	1
14	148	2
14	257	1
14	579	1
14	456	1
14	151	1
14	457	1
14	291	1
14	152	1
14	453	2
14	453	1
14	167	1
14	167	1
14	202	2
14	597	1
14	228	1
14	154	1
14	558	1
14	202	15
14	598	1
14	156	12
14	156	13
14	405	1
14	157	1
14	316	1
14	470	1
14	206	1
14	295	2
14	247	1
14	516	1
14	317	1
14	162	1
14	166	1
14	317	1
14	143	1
14	134	1
14	228	1
14	551	1
14	472	1
14	157	1
14	157	1
14	556	1
14	455	1
14	291	1
14	467	1
15	13	1
15	49	1
15	168	1
15	1	1
15	1	1
15	10	1
15	10	1
15	479	7
15	58	1
15	32	1
15	58	6
15	494	1
15	530	1
15	32	1
15	259	1
15	5	1
15	47	7
15	46	1
15	46	2
15	262	1
15	46	1
15	262	2
15	59	1
15	7	8
15	18	1
15	18	1
15	18	1
15	18	1
15	359	1
15	236	1
15	9	2
15	64	1
15	169	1
15	12	2
15	319	2
15	278	1
15	14	6
15	55	1
15	20	1
15	20	1
15	278	1
15	16	265
15	212	1
15	212	1
15	171	1
15	171	2
15	278	1
15	278	1
15	24	1
15	59	1
15	50	2
15	25	7
15	26	275
15	231	1
15	27	1
15	231	1
15	59	1
15	417	1
15	30	2
15	276	1
15	322	11
15	298	1
15	59	1
15	67	1
15	218	1
15	45	5
15	33	1
15	59	1
15	302	1
15	37	1
15	232	1
15	232	1
15	59	1
15	420	1
15	176	2
15	278	1
15	234	1
15	484	9
15	219	9
15	363	1
15	39	1
15	483	1
15	601	1
15	327	1
15	233	1
15	44	20
15	328	1
15	233	1
15	487	1
15	43	2
15	603	1
15	277	1
15	38	1
15	38	1
15	235	1
15	235	1
15	416	1
15	369	1
15	604	1
15	370	1
15	367	1
15	319	1
15	53	1
15	56	1
15	372	1
15	491	1
15	5	1
15	59	1
15	323	1
15	53	1
15	170	4
15	415	1
15	33	1
15	277	1
15	490	2
15	68	67
15	180	1
15	70	1
15	304	1
15	304	1
15	379	1
15	111	1
15	111	1
15	74	2
15	109	1
15	74	11
15	109	1
15	498	1
15	74	2
15	606	1
15	127	1
15	97	1
15	76	17
15	251	1
15	97	1
15	238	1
15	251	1
15	499	1
15	238	1
15	443	1
15	187	1
15	238	1
15	79	1
15	124	1
15	124	1
15	80	61
15	188	1
15	83	2
15	83	1
15	242	1
15	82	1
15	103	1
15	279	1
15	279	1
15	85	1
15	86	2
15	86	1
15	269	1
15	87	1
15	121	1
15	91	1
15	90	8
15	91	1
15	121	1
15	280	1
15	123	1
15	383	1
15	103	1
15	103	1
15	124	1
15	91	1
15	91	1
15	124	1
15	96	1
15	93	12
15	94	2
15	189	1
15	103	1
15	103	1
15	540	1
15	98	1
15	387	3
15	98	1
15	253	1
15	608	1
15	100	3
15	102	1
15	190	1
15	191	1
15	100	3
15	102	1
15	191	1
15	389	1
15	124	1
15	280	1
15	108	1
15	106	25
15	118	1
15	103	1
15	192	1
15	335	1
15	221	3
15	609	1
15	242	1
15	112	12
15	440	1
15	310	2
15	391	4
15	442	1
15	289	1
15	240	1
15	311	1
15	223	3
15	117	1
15	116	32
15	255	1
15	117	2
15	222	1
15	103	1
15	509	1
15	255	1
15	104	1
15	268	1
15	386	1
15	444	1
15	120	9
15	396	1
15	396	1
15	304	1
15	121	1
15	189	1
15	312	1
15	270	1
15	498	1
15	443	1
15	77	1
15	77	1
15	242	1
15	222	1
15	244	1
15	194	2
15	296	1
15	208	1
15	135	1
15	136	3
15	352	1
15	208	1
15	409	1
15	450	1
15	450	1
15	582	1
15	147	1
15	556	1
15	204	2
15	290	1
15	141	1
15	165	1
15	344	1
15	142	7
15	162	1
15	165	1
15	407	1
15	146	2
15	144	3
15	317	1
15	453	1
15	145	1
15	407	1
15	402	1
15	209	3
15	273	1
15	208	1
15	273	1
15	455	1
15	596	1
15	200	2
15	257	1
15	151	1
15	151	3
15	559	1
15	229	4
15	559	1
15	559	1
15	138	1
15	161	1
15	167	1
15	167	1
15	613	1
15	463	2
15	245	1
15	245	1
15	580	1
15	614	1
15	246	5
15	520	1
15	316	1
15	156	2
15	406	1
15	156	1
15	465	1
15	354	1
15	559	1
15	450	2
15	158	3
15	295	2
15	295	2
15	470	1
15	295	1
15	247	1
15	580	1
15	161	2
15	161	1
15	244	2
15	296	1
15	352	1
15	551	1
15	450	1
15	409	1
15	451	1
15	450	1
15	402	1
15	292	1
16	0	9
16	0	1
16	278	6
16	49	1
16	1	2
16	373	1
16	1	2
16	428	1
16	2	1
16	356	1
16	373	1
16	479	2
16	4	1
16	4	1
16	58	4
16	234	1
16	412	1
16	259	1
16	530	1
16	47	4
16	6	22
16	46	1
16	179	1
16	61	1
16	18	1
16	54	1
16	54	1
16	359	1
16	8	85
16	8	1
16	64	1
16	297	1
16	64	1
16	237	1
16	12	1
16	170	1
16	319	1
16	20	1
16	20	1
16	19	1
16	301	1
16	217	2
16	212	1
16	319	1
16	212	1
16	17	2
16	212	1
16	56	1
16	213	1
16	217	1
16	53	1
16	24	1
16	275	1
16	50	2
16	28	7
16	26	126
16	416	1
16	27	1
16	11	1
16	231	1
16	237	1
16	231	1
16	260	1
16	30	3
16	276	2
16	322	8
16	276	1
16	298	1
16	533	1
16	66	1
16	45	1
16	45	1
16	33	2
16	277	1
16	66	1
16	45	1
16	420	10
16	237	1
16	37	1
16	37	1
16	37	1
16	37	1
16	37	1
16	64	1
16	479	1
16	361	7
16	587	1
16	329	1
16	39	1
16	620	1
16	299	1
16	40	1
16	621	1
16	327	7
16	43	1
16	233	1
16	178	3
16	328	1
16	178	1
16	233	1
16	487	1
16	38	1
16	60	1
16	48	7
16	48	1
16	370	1
16	370	1
16	370	1
16	52	1
16	52	1
16	275	1
16	301	1
16	374	1
16	412	1
16	235	1
16	60	2
16	235	1
16	48	4
16	64	1
16	231	2
16	173	1
16	45	6
16	68	71
16	69	1
16	69	1
16	304	1
16	335	1
16	97	1
16	270	1
16	495	1
16	109	1
16	74	1
16	126	1
16	446	1
16	381	1
16	74	1
16	74	1
16	537	1
16	75	1
16	75	1
16	238	1
16	78	1
16	187	1
16	251	1
16	251	1
16	187	1
16	238	1
16	122	1
16	263	1
16	124	1
16	242	1
16	188	1
16	81	1
16	83	1
16	182	1
16	538	1
16	82	1
16	279	1
16	227	1
16	70	1
16	269	1
16	87	1
16	241	1
16	384	1
16	384	1
16	88	1
16	280	1
16	312	1
16	280	1
16	281	1
16	89	3
16	434	1
16	241	1
16	382	1
16	70	1
16	265	1
16	120	1
16	331	1
16	93	53
16	189	1
16	622	1
16	95	1
16	341	1
16	381	1
16	189	1
16	98	1
16	98	2
16	381	1
16	435	1
16	435	1
16	184	1
16	102	1
16	130	1
16	104	1
16	123	1
16	107	1
16	106	20
16	131	1
16	118	1
16	118	1
16	393	1
16	240	1
16	439	1
16	379	1
16	440	1
16	285	1
16	392	1
16	115	13
16	115	1
16	286	1
16	113	1
16	113	1
16	115	4
16	114	1
16	226	1
16	223	1
16	623	1
16	337	1
16	223	1
16	255	1
16	342	1
16	189	1
16	549	1
16	396	1
16	85	2
16	624	1
16	625	1
16	72	1
16	496	1
16	109	1
16	187	1
16	182	1
16	388	1
16	129	1
16	393	1
16	225	1
16	132	1
16	163	1
16	194	1
16	164	1
16	207	1
16	207	1
16	203	1
16	352	1
16	450	1
16	450	1
16	157	1
16	450	2
16	139	1
16	460	1
16	403	1
16	140	1
16	627	1
16	403	1
16	230	1
16	230	1
16	142	14
16	399	1
16	399	1
16	162	1
16	244	1
16	144	6
16	580	2
16	453	1
16	147	1
16	514	1
16	399	1
16	138	1
16	515	1
16	515	1
16	454	1
16	293	1
16	517	1
16	628	1
16	149	1
16	229	1
16	149	1
16	152	1
16	354	1
16	459	1
16	138	1
16	153	1
16	167	1
16	350	1
16	258	1
16	167	1
16	258	1
16	404	1
16	136	1
16	352	1
16	164	1
16	525	1
16	246	1
16	205	1
16	155	2
16	519	1
16	156	5
16	477	1
16	629	1
16	291	1
16	526	1
16	273	1
16	295	1
16	158	2
16	294	1
16	158	1
16	244	1
16	143	1
16	317	1
16	399	1
16	164	2
16	228	1
16	352	1
16	451	1
16	293	1
16	291	1
16	258	1
16	631	1
17	49	1
17	13	1
17	168	1
17	168	1
17	1	1
17	2	1
17	2	2
17	58	1
17	5	1
17	32	1
17	259	1
17	530	1
17	5	2
17	375	1
17	375	1
17	259	1
17	5	1
17	262	1
17	47	1
17	47	1
17	47	1
17	47	2
17	18	1
17	22	1
17	22	1
17	359	1
17	8	49
17	11	1
17	9	1
17	411	1
17	297	1
17	412	1
17	429	1
17	429	1
17	168	1
17	19	1
17	20	1
17	20	1
17	301	1
17	301	1
17	23	34
17	16	136
17	16	7
17	15	1
17	212	1
17	562	1
17	54	1
17	50	1
17	28	3
17	26	18
17	415	1
17	28	1
17	231	1
17	231	2
17	260	1
17	29	47
17	298	1
17	298	1
17	276	1
17	412	1
17	218	2
17	34	1
17	277	1
17	218	1
17	34	1
17	33	1
17	372	1
17	420	1
17	36	2
17	420	3
17	420	1
17	420	1
17	214	1
17	329	1
17	39	1
17	11	1
17	327	1
17	328	1
17	300	1
17	44	109
17	43	1
17	43	1
17	233	1
17	38	1
17	358	1
17	47	1
17	179	1
17	370	1
17	52	1
17	370	1
17	51	1
17	370	2
17	319	6
17	54	1
17	54	3
17	301	1
17	56	1
17	54	1
17	535	1
17	216	2
17	530	1
17	530	1
17	179	1
17	567	1
17	219	1
17	69	2
17	335	1
17	70	1
17	70	1
17	71	1
17	71	16
17	110	1
17	71	2
17	495	1
17	73	14
17	109	2
17	125	1
17	74	2
17	125	1
17	272	1
17	224	1
17	97	1
17	381	1
17	97	1
17	119	1
17	187	1
17	251	1
17	251	1
17	181	1
17	181	1
17	79	1
17	263	1
17	220	1
17	220	1
17	80	69
17	81	1
17	83	1
17	83	1
17	242	1
17	82	1
17	279	1
17	85	1
17	445	1
17	85	1
17	382	1
17	382	1
17	87	1
17	241	1
17	90	1
17	433	1
17	312	1
17	220	1
17	220	1
17	633	1
17	382	1
17	91	1
17	91	1
17	307	1
17	92	1
17	95	1
17	93	14
17	94	1
17	622	2
17	95	2
17	341	1
17	308	1
17	98	1
17	387	1
17	98	1
17	387	1
17	309	1
17	253	1
17	105	1
17	101	32
17	190	1
17	101	4
17	191	1
17	190	1
17	122	1
17	123	1
17	106	13
17	107	1
17	107	1
17	108	1
17	118	1
17	118	1
17	221	1
17	439	1
17	252	1
17	440	1
17	285	1
17	285	1
17	440	1
17	391	4
17	441	1
17	240	1
17	185	1
17	185	1
17	222	1
17	255	1
17	226	1
17	223	1
17	223	1
17	223	1
17	283	1
17	396	1
17	340	1
17	256	1
17	339	1
17	547	1
17	271	1
17	312	1
17	390	1
17	439	1
17	284	1
17	443	1
17	612	1
17	271	1
17	385	1
17	385	1
17	283	1
17	114	1
17	132	12
17	132	1
17	194	1
17	133	1
17	353	1
17	245	1
17	164	1
17	136	1
17	248	1
17	248	1
17	248	1
17	136	1
17	472	1
17	409	1
17	196	1
17	138	1
17	147	1
17	140	1
17	597	1
17	403	1
17	141	1
17	230	1
17	230	1
17	142	5
17	142	1
17	399	1
17	407	1
17	144	9
17	317	1
17	636	1
17	453	1
17	138	1
17	208	1
17	452	1
17	346	1
17	158	1
17	209	1
17	209	2
17	198	3
17	639	1
17	517	1
17	199	1
17	559	1
17	229	1
17	151	3
17	354	1
17	138	1
17	147	1
17	292	1
17	149	1
17	447	1
17	202	1
17	202	1
17	203	1
17	248	1
17	204	3
17	246	5
17	640	1
17	154	11
17	154	1
17	463	1
17	205	1
17	156	1
17	466	1
17	210	1
17	557	1
17	229	1
17	409	1
17	197	1
17	273	1
17	468	1
17	642	1
17	158	2
17	470	1
17	295	1
17	295	1
17	158	6
17	453	1
17	402	1
17	160	1
17	349	1
17	164	1
17	164	1
17	248	2
17	203	1
17	450	1
17	197	1
17	526	1
17	556	1
17	291	2
18	0	7
18	13	1
18	13	1
18	535	2
18	373	1
18	492	1
18	58	1
18	234	1
18	237	1
18	59	1
18	58	1
18	494	1
18	11	1
18	357	1
18	11	1
18	59	1
18	6	37
18	262	1
18	62	1
18	46	1
18	48	2
18	60	1
18	7	3
18	7	3
18	18	1
18	18	1
18	8	11
18	63	1
18	169	1
18	169	1
18	11	1
18	297	1
18	11	1
18	12	1
18	15	1
18	168	1
18	20	1
18	55	1
18	20	2
18	429	1
18	20	1
18	23	6
18	212	1
18	212	1
18	490	1
18	56	1
18	19	1
18	24	1
18	24	1
18	50	1
18	28	7
18	26	22
18	65	2
18	416	6
18	645	1
18	415	1
18	416	1
18	416	1
18	30	1
18	172	1
18	30	2
18	172	2
18	66	1
18	31	12
18	31	7
18	34	1
18	173	1
18	18	1
18	37	1
18	35	39
18	35	1
18	37	3
18	36	1
18	35	17
18	168	1
18	214	1
18	40	1
18	527	1
18	361	1
18	41	1
18	42	6
18	214	1
18	483	2
18	621	1
18	177	3
18	327	2
18	233	1
18	178	1
18	327	1
18	233	1
18	178	1
18	366	7
18	179	1
18	489	2
18	51	1
18	370	1
18	368	1
18	370	2
18	52	1
18	53	1
18	56	1
18	372	1
18	2	1
18	235	1
18	179	1
18	179	1
18	64	1
18	231	1
18	421	1
18	69	1
18	180	1
18	70	1
18	180	1
18	383	1
18	71	2
18	71	1
18	381	1
18	74	1
18	103	1
18	74	1
18	103	1
18	103	1
18	380	1
18	103	1
18	446	1
18	76	19
18	119	1
18	78	1
18	77	1
18	187	1
18	220	1
18	263	1
18	80	24
18	83	1
18	83	2
18	182	3
18	83	1
18	381	1
18	252	1
18	227	1
18	279	1
18	85	1
18	87	1
18	241	1
18	279	1
18	282	1
18	307	1
18	271	1
18	312	1
18	89	4
18	382	1
18	382	1
18	124	1
18	90	18
18	91	1
18	548	1
18	95	1
18	96	1
18	94	4
18	96	1
18	96	1
18	96	2
18	189	1
18	540	1
18	309	1
18	98	1
18	98	1
18	98	1
18	387	1
18	381	1
18	190	2
18	388	1
18	105	1
18	190	1
18	512	1
18	190	1
18	512	1
18	122	1
18	381	1
18	106	2
18	131	1
18	438	1
18	108	1
18	108	1
18	108	1
18	118	1
18	439	1
18	440	1
18	112	8
18	381	1
18	222	1
18	115	19
18	225	1
18	574	1
18	240	1
18	115	4
18	287	1
18	116	10
18	255	1
18	116	8
18	266	1
18	223	1
18	117	1
18	78	1
18	189	1
18	256	1
18	444	1
18	339	1
18	120	1
18	340	1
18	396	2
18	121	1
18	85	1
18	511	1
18	305	2
18	72	1
18	439	1
18	187	1
18	85	1
18	394	1
18	267	1
18	163	1
18	524	1
18	194	1
18	228	1
18	353	1
18	135	6
18	136	1
18	514	1
18	352	1
18	197	1
18	137	1
18	137	44
18	196	2
18	522	1
18	138	1
18	349	1
18	635	1
18	597	1
18	142	7
18	399	1
18	345	1
18	399	1
18	452	1
18	161	1
18	161	1
18	160	1
18	145	5
18	147	1
18	516	1
18	346	1
18	158	8
18	147	1
18	454	1
18	293	1
18	454	1
18	639	1
18	148	5
18	199	1
18	199	1
18	151	6
18	559	2
18	229	1
18	348	2
18	152	1
18	580	1
18	350	1
18	649	1
18	258	1
18	467	1
18	650	1
18	194	1
18	194	1
18	203	1
18	597	1
18	556	2
18	597	1
18	640	1
18	477	1
18	447	1
18	477	1
18	274	1
18	405	1
18	465	1
18	467	1
18	467	1
18	582	1
18	157	2
18	468	1
18	599	1
18	469	1
18	158	1
18	158	8
18	344	1
18	474	1
18	143	1
18	399	1
18	349	1
18	164	2
18	626	1
18	409	1
18	343	1
18	474	1
18	315	1
18	150	1
18	351	1
18	519	1
19	49	1
19	318	1
19	318	1
19	428	1
19	2	3
19	2	1
19	57	1
19	58	4
19	375	1
19	375	1
19	11	1
19	375	1
19	412	1
19	59	1
19	61	1
19	60	1
19	179	1
19	48	1
19	7	3
19	18	1
19	8	17
19	236	2
19	9	2
19	250	2
19	59	1
19	169	1
19	59	1
19	217	1
19	318	1
19	168	1
19	55	1
19	20	1
19	20	1
19	320	1
19	16	155
19	212	1
19	56	2
19	54	1
19	54	1
19	21	1
19	318	1
19	21	1
19	23	25
19	50	2
19	25	1
19	26	14
19	65	1
19	65	1
19	65	1
19	65	1
19	231	1
19	416	1
19	653	1
19	30	1
19	322	1
19	30	1
19	482	1
19	261	1
19	276	1
19	66	1
19	66	1
19	366	2
19	45	1
19	45	1
19	45	1
19	212	1
19	491	1
19	35	10
19	232	1
19	412	1
19	36	2
19	36	1
19	168	1
19	530	1
19	654	1
19	361	3
19	329	1
19	363	2
19	589	1
19	41	1
19	40	1
19	655	1
19	327	1
19	44	21
19	327	1
19	300	1
19	327	1
19	176	1
19	179	1
19	168	1
19	416	1
19	489	1
19	52	1
19	370	1
19	370	1
19	371	1
19	168	1
19	479	1
19	375	1
19	234	1
19	5	1
19	656	1
19	179	1
19	53	1
19	53	1
19	173	3
19	324	1
19	38	1
19	377	1
19	180	1
19	69	1
19	180	1
19	71	4
19	305	1
19	111	1
19	496	1
19	109	1
19	381	1
19	74	1
19	75	1
19	103	1
19	109	1
19	446	1
19	443	1
19	251	1
19	187	1
19	187	1
19	238	1
19	79	3
19	220	1
19	263	1
19	124	2
19	83	1
19	182	1
19	182	1
19	188	1
19	84	2
19	227	1
19	382	1
19	269	1
19	87	1
19	87	1
19	227	1
19	227	1
19	383	1
19	89	2
19	282	1
19	122	1
19	331	1
19	92	4
19	93	8
19	341	1
19	94	2
19	94	1
19	341	1
19	243	1
19	308	1
19	309	1
19	98	2
19	387	1
19	338	1
19	101	4
19	184	1
19	388	1
19	190	1
19	388	1
19	100	1
19	123	1
19	131	1
19	108	1
19	107	1
19	118	1
19	192	1
19	118	1
19	439	1
19	109	2
19	440	1
19	114	1
19	115	15
19	240	1
19	574	1
19	223	1
19	287	1
19	266	1
19	226	1
19	117	1
19	190	1
19	78	2
19	499	1
19	304	1
19	256	1
19	549	2
19	339	1
19	396	1
19	548	1
19	85	1
19	121	1
19	445	1
19	123	1
19	341	1
19	433	1
19	304	1
19	379	1
19	537	1
19	109	1
19	109	1
19	443	1
19	252	1
19	184	1
19	441	1
19	132	4
19	163	1
19	244	1
19	133	1
19	195	1
19	134	1
19	462	1
19	245	1
19	555	1
19	462	1
19	551	1
19	352	1
19	582	1
19	450	1
19	139	1
19	138	1
19	140	17
19	658	1
19	149	1
19	142	6
19	407	1
19	162	1
19	144	4
19	317	1
19	161	2
19	143	1
19	402	1
19	162	1
19	160	1
19	447	1
19	146	8
19	599	1
19	454	1
19	460	1
19	468	1
19	198	1
19	148	1
19	456	1
19	200	1
19	456	1
19	579	1
19	456	1
19	152	1
19	151	5
19	151	3
19	152	1
19	152	2
19	561	1
19	349	1
19	613	1
19	350	1
19	258	1
19	467	1
19	467	1
19	461	1
19	204	1
19	593	1
19	246	10
19	520	1
19	477	1
19	210	1
19	406	1
19	465	1
19	156	5
19	662	1
19	662	1
19	354	1
19	458	1
19	450	1
19	663	1
19	469	1
19	206	1
19	206	1
19	560	1
19	161	1
19	402	1
19	296	1
19	472	1
19	197	1
19	196	1
19	522	1
19	196	1
19	343	1
19	344	1
19	476	1
19	458	1
20	13	1
20	49	1
20	1	2
20	492	4
20	428	1
20	3	1
20	3	1
20	57	1
20	11	1
20	11	1
20	494	1
20	357	1
20	358	1
20	46	1
20	10	1
20	47	2
20	262	1
20	46	1
20	7	2
20	18	1
20	54	1
20	22	1
20	8	56
20	236	1
20	237	1
20	64	1
20	237	1
20	12	5
20	53	1
20	14	42
20	55	1
20	55	1
20	55	1
20	55	1
20	16	116
20	17	1
20	17	6
20	212	1
20	11	1
20	168	1
20	23	25
20	51	1
20	26	38
20	415	1
20	25	1
20	25	1
20	65	1
20	25	1
20	417	1
20	29	53
20	360	1
20	172	1
20	172	1
20	31	14
20	67	2
20	31	5
20	366	1
20	31	15
20	31	6
20	37	3
20	176	1
20	36	1
20	232	1
20	232	1
20	483	1
20	375	1
20	361	2
20	620	1
20	40	1
20	40	4
20	233	1
20	177	1
20	39	1
20	178	1
20	327	1
20	66	1
20	179	1
20	664	1
20	52	1
20	368	2
20	51	3
20	489	1
20	22	1
20	212	1
20	479	1
20	374	1
20	375	1
20	530	1
20	235	1
20	179	1
20	169	1
20	415	1
20	38	1
20	39	1
20	39	1
20	69	1
20	180	1
20	180	1
20	335	2
20	335	1
20	73	6
20	103	1
20	125	1
20	125	2
20	75	1
20	126	1
20	126	1
20	76	8
20	78	1
20	181	1
20	181	1
20	119	1
20	443	1
20	77	1
20	220	1
20	80	7
20	83	2
20	83	1
20	242	1
20	381	1
20	84	1
20	85	1
20	85	1
20	87	1
20	121	1
20	269	1
20	88	2
20	433	1
20	89	7
20	265	1
20	90	4
20	384	1
20	95	1
20	93	23
20	103	1
20	381	1
20	189	1
20	308	3
20	99	33
20	504	1
20	387	1
20	387	1
20	98	1
20	98	1
20	101	2
20	338	1
20	338	3
20	190	1
20	388	1
20	388	1
20	220	1
20	220	1
20	381	1
20	118	1
20	118	1
20	342	1
20	103	1
20	283	1
20	131	1
20	127	7
20	242	2
20	112	4
20	115	20
20	240	1
20	114	1
20	116	1
20	116	5
20	337	1
20	192	2
20	77	1
20	443	1
20	611	1
20	339	3
20	340	1
20	339	1
20	611	1
20	611	1
20	433	1
20	495	1
20	379	1
20	127	1
20	75	1
20	77	2
20	265	1
20	279	1
20	105	6
20	512	2
20	192	1
20	266	1
20	524	1
20	133	4
20	134	1
20	248	1
20	472	1
20	462	1
20	626	1
20	208	1
20	409	1
20	139	2
20	290	1
20	149	1
20	163	1
20	142	4
20	407	1
20	143	2
20	244	1
20	346	1
20	209	1
20	468	1
20	455	1
20	149	1
20	200	1
20	456	1
20	200	2
20	199	1
20	151	6
20	457	1
20	559	1
20	152	1
20	161	1
20	258	1
20	350	1
20	167	1
20	202	5
20	460	1
20	403	1
20	593	1
20	149	1
20	154	2
20	477	1
20	205	1
20	156	1
20	156	4
20	477	1
20	156	1
20	521	1
20	152	1
20	196	1
20	273	1
20	469	1
20	158	1
20	294	1
20	158	1
20	165	1
20	317	1
20	149	1
20	450	1
20	197	1
20	343	1
20	273	1
20	292	1
20	161	1
21	13	3
21	10	1
21	374	1
21	410	1
21	527	1
21	3	4
21	57	1
21	4	1
21	234	1
21	4	1
21	6	17
21	46	1
21	46	1
21	262	1
21	179	1
21	8	37
21	236	2
21	9	1
21	169	1
21	168	2
21	14	9
21	20	1
21	301	1
21	16	166
21	17	1
21	56	1
21	21	1
21	318	1
21	21	1
21	23	23
21	24	1
21	50	1
21	26	22
21	28	1
21	65	1
21	416	1
21	30	2
21	172	2
21	31	1
21	45	1
21	302	1
21	34	2
21	37	1
21	37	1
21	37	1
21	176	1
21	9	1
21	169	1
21	361	12
21	40	11
21	327	1
21	424	1
21	43	1
21	66	1
21	61	2
21	25	1
21	25	1
21	416	1
21	168	1
21	369	1
21	489	2
21	52	2
21	52	1
21	15	2
21	15	1
21	15	1
21	171	1
21	412	1
21	262	1
21	47	10
21	179	1
21	169	1
21	170	1
21	277	1
21	45	2
21	41	1
21	69	1
21	70	1
21	180	1
21	71	6
21	224	1
21	109	1
21	74	1
21	224	1
21	74	1
21	103	1
21	224	1
21	78	1
21	78	1
21	78	1
21	238	1
21	80	18
21	182	1
21	83	1
21	81	1
21	84	1
21	85	1
21	86	13
21	88	2
21	88	15
21	263	1
21	89	4
21	91	1
21	91	1
21	124	1
21	265	1
21	381	1
21	94	1
21	189	1
21	183	2
21	98	1
21	333	2
21	98	1
21	99	2
21	254	1
21	99	1
21	101	1
21	224	1
21	102	1
21	338	2
21	512	1
21	106	6
21	393	1
21	192	1
21	393	1
21	131	1
21	240	1
21	572	1
21	252	1
21	83	1
21	72	3
21	112	15
21	391	3
21	267	1
21	113	1
21	222	1
21	116	1
21	287	1
21	105	1
21	393	1
21	251	1
21	611	2
21	444	3
21	120	1
21	444	1
21	120	12
21	396	1
21	227	1
21	241	1
21	304	1
21	496	1
21	390	1
21	537	1
21	499	1
21	119	1
21	78	1
21	182	1
21	96	1
21	288	1
21	184	1
21	114	1
21	132	2
21	132	1
21	244	1
21	135	12
21	136	1
21	207	1
21	551	1
21	462	1
21	197	3
21	349	1
21	343	1
21	204	1
