HOUR	EDGE_ID	AMOUNT
49	143	1
49	88	1
49	48	59
49	91	1
49	221	1
49	52	9
49	53	1
49	175	1
49	58	1
49	83	1
49	60	3
49	60	4
49	60	1
49	64	1
49	153	1
49	68	2
49	322	7
49	55	1
49	76	2
49	226	2
49	243	1
49	466	1
49	84	10
49	328	12
49	82	1
49	46	1
49	46	1
49	170	1
49	203	1
49	175	2
49	153	1
49	539	1
49	243	7
49	93	1
49	97	1
49	98	1
49	99	3
49	99	1
49	96	1
49	104	1
49	158	1
49	131	1
49	134	1
49	342	2
49	121	3
49	109	7
49	128	1
49	103	3
49	116	1
49	133	1
49	109	2
50	169	1
50	1	23
50	2	1
50	3	1
50	6	1
50	7	1
50	9	2
50	251	3
50	12	2
50	13	1
50	13	1
50	14	1
50	142	1
50	298	1
50	20	3
50	23	1
50	215	2
50	29	1
50	494	15
50	196	3
50	9	1
50	193	1
50	43	8
50	45	1
50	185	1
50	221	1
50	52	6
50	53	1
50	57	1
50	145	1
50	275	1
50	86	2
50	60	4
50	63	1
50	64	1
50	87	1
50	174	1
50	68	1
50	67	1
50	723	1
50	54	3
50	72	3
50	77	1
50	396	1
50	50	1
50	59	1
50	200	1
50	328	11
50	81	1
50	45	1
50	47	1
50	203	1
50	153	1
50	396	1
50	400	1
50	156	1
50	95	3
50	97	1
50	97	1
50	99	2
50	99	1
50	96	1
50	104	1
50	107	1
50	131	1
50	116	1
50	120	1
50	121	2
50	133	2
50	131	1
50	279	1
50	105	1
50	134	1
51	0	1
51	169	1
51	1	2
51	2	1
51	357	1
51	4	3
51	6	1
51	7	1
51	293	1
51	36	1
51	11	4
51	13	1
51	14	1
51	16	3
51	298	1
51	21	1
51	365	1
51	143	1
51	182	1
51	237	1
51	43	1
51	45	1
51	49	2
51	221	1
51	221	1
51	52	7
51	57	3
51	57	3
51	83	1
51	241	1
51	65	1
51	69	1
51	175	1
51	68	1
51	322	2
51	273	1
51	77	1
51	153	1
51	83	1
51	45	1
51	153	1
51	321	4
51	92	1
51	116	1
51	95	4
51	96	4
51	340	1
51	100	1
51	103	1
51	104	1
51	105	1
51	411	1
51	109	1
51	109	2
51	110	2
51	279	1
51	342	5
51	121	3
51	109	9
51	208	1
51	103	1
51	285	1
52	41	1
52	2	5
52	260	1
52	6	1
52	7	1
52	9	2
52	11	3
52	13	1
52	136	2
52	489	1
52	142	1
52	194	1
52	181	1
52	143	1
52	28	2
52	2	1
52	256	1
52	181	1
52	25	1
52	143	1
52	88	1
52	48	2
52	91	1
52	49	5
52	276	1
52	51	1
52	52	9
52	71	1
52	69	1
52	88	1
52	56	1
52	60	4
52	79	1
52	394	1
52	270	1
52	66	1
52	68	1
52	322	1
52	76	2
52	273	1
52	400	1
52	268	1
52	328	6
52	89	5
52	276	1
52	66	1
52	204	1
52	400	1
52	156	1
52	93	1
52	95	5
52	133	1
52	96	1
52	97	1
52	99	1
52	100	1
52	104	1
52	107	3
52	131	1
52	110	1
52	119	1
52	120	2
52	187	1
52	129	1
52	103	1
52	132	1
52	105	1
53	1	1
53	2	1
53	181	1
53	219	1
53	6	2
53	7	1
53	256	1
53	0	1
53	12	2
53	136	3
53	489	1
53	296	1
53	193	1
53	0	1
53	137	1
53	195	1
53	215	4
53	139	1
53	28	4
53	33	1
53	34	2
53	265	1
53	288	1
53	307	1
53	20	2
53	21	1
53	88	1
53	45	1
53	144	1
53	202	1
53	221	1
53	51	2
53	87	1
53	52	6
53	57	1
53	58	2
53	86	1
53	60	3
53	175	1
53	65	1
53	175	1
53	147	2
53	322	4
53	76	2
53	77	2
53	204	1
53	175	1
53	328	3
53	85	1
53	174	5
53	228	1
53	321	3
53	92	3
53	93	1
53	425	1
53	132	1
53	96	1
53	706	1
53	115	1
53	99	1
53	522	1
53	100	1
53	424	1
53	178	1
53	178	1
53	104	4
53	107	1
53	109	3
53	116	1
53	120	1
53	121	1
53	109	7
53	162	1
53	129	1
53	423	1
53	93	1
53	166	1
54	1	1
54	38	1
54	3	1
54	4	5
54	6	1
54	7	1
54	8	1
54	0	1
54	11	4
54	12	2
54	136	1
54	14	1
54	296	1
54	215	1
54	368	1
54	215	3
54	215	3
54	28	1
54	34	3
54	265	1
54	0	1
54	4	2
54	142	3
54	19	1
54	43	1
54	88	1
54	45	2
54	48	1
54	48	1
54	91	1
54	170	1
54	276	1
54	330	1
54	175	1
54	54	1
54	58	10
54	242	1
54	86	1
54	172	1
54	60	2
54	79	1
54	80	1
54	705	1
54	64	1
54	68	1
54	68	1
54	204	1
54	322	3
54	77	2
54	400	1
54	78	1
54	84	1
54	83	1
54	87	1
54	384	1
54	89	1
54	144	1
54	321	7
54	321	9
54	93	1
54	165	1
54	166	1
54	96	1
54	97	1
54	97	1
54	115	1
54	100	1
54	190	1
54	104	1
54	209	1
54	109	2
54	111	1
54	119	1
54	342	4
54	121	3
54	109	7
54	105	1
54	129	2
54	206	1
54	93	26
54	133	1
54	97	2
54	162	1
55	251	1
55	169	1
55	1	18
55	2	1
55	234	1
55	4	6
55	180	1
55	252	1
55	233	1
55	9	2
55	9	1
55	359	1
55	257	1
55	12	5
55	612	1
55	489	1
55	16	12
55	16	3
55	298	1
55	219	1
55	18	1
55	22	1
55	195	2
55	143	1
55	26	1
55	31	2
55	196	3
55	233	1
55	181	1
55	142	12
55	20	2
55	367	1
55	43	6
55	88	1
55	45	1
55	48	1
55	69	1
55	50	1
55	268	1
55	51	1
55	87	1
55	52	6
55	54	1
55	54	1
55	57	1
55	56	1
55	58	1
55	387	1
55	174	3
55	86	1
55	60	2
55	60	32
55	64	1
55	227	1
55	68	2
55	243	1
55	204	1
55	320	1
55	508	1
55	442	1
55	72	3
55	76	2
55	76	1
55	76	3
55	147	1
55	241	1
55	84	3
55	82	4
55	150	1
55	46	1
55	46	1
55	170	1
55	184	1
55	56	1
55	175	1
55	65	3
55	321	1
55	76	1
55	92	1
55	92	1
55	116	1
55	93	1
55	95	10
55	282	1
55	133	1
55	97	1
55	97	1
55	97	1
55	99	2
55	100	5
55	103	2
55	178	1
55	178	1
55	347	1
55	471	1
55	131	1
55	110	1
55	111	1
55	348	1
55	342	2
55	209	1
55	121	1
55	121	2
55	343	1
55	108	1
55	133	2
55	106	1
55	247	1
55	131	1
55	188	1
55	118	1
55	166	1
56	0	2
56	251	1
56	309	3
56	38	1
56	181	1
56	2	3
56	2	2
56	236	1
56	181	1
56	219	1
56	23	1
56	42	1
56	25	1
56	42	2
56	256	1
56	256	1
56	7	2
56	254	1
56	293	1
56	254	1
56	11	1
56	36	1
56	260	1
56	11	5
56	12	2
56	11	1
56	33	1
56	489	1
56	16	15
56	16	7
56	194	1
56	296	1
56	21	1
56	302	1
56	302	1
56	368	4
56	143	1
56	194	1
56	368	1
56	490	1
56	20	1
56	181	1
56	31	6
56	33	1
56	34	13
56	196	1
56	34	1
56	256	1
56	11	2
56	36	2
56	191	1
56	535	1
56	303	1
56	181	1
56	42	1
56	33	1
56	289	1
56	30	1
56	363	1
56	19	1
56	195	1
56	88	1
56	45	2
56	45	1
56	47	1
56	47	1
56	47	1
56	47	1
56	49	16
56	170	1
56	170	1
56	50	1
56	445	1
56	316	1
56	51	2
56	87	2
56	52	4
56	53	1
56	53	1
56	53	1
56	171	1
56	405	1
56	269	1
56	384	1
56	171	1
56	172	1
56	59	1
56	79	1
56	61	1
56	59	1
56	80	1
56	390	1
56	391	1
56	175	1
56	239	1
56	147	1
56	326	1
56	68	1
56	243	1
56	175	1
56	175	1
56	204	1
56	75	1
56	184	1
56	203	1
56	496	1
56	72	6
56	205	1
56	273	1
56	74	1
56	460	1
56	400	1
56	463	1
56	240	1
56	509	1
56	465	1
56	153	1
56	204	1
56	59	1
56	241	1
56	150	1
56	84	5
56	82	4
56	84	1
56	82	1
56	543	1
56	242	1
56	91	1
56	185	1
56	497	1
56	276	1
56	146	2
56	65	5
56	66	1
56	204	1
56	204	5
56	320	1
56	92	1
56	92	3
56	116	2
56	232	1
56	94	1
56	95	4
56	132	2
56	282	1
56	168	1
56	166	1
56	133	1
56	97	1
56	98	1
56	98	1
56	98	1
56	190	1
56	423	1
56	206	1
56	131	1
56	248	1
56	101	1
56	245	1
56	678	1
56	178	1
56	158	1
56	107	5
56	412	1
56	162	1
56	162	1
56	162	1
56	245	1
56	250	1
56	111	1
56	112	1
56	574	1
56	677	1
56	342	6
56	281	1
56	122	1
56	525	1
56	280	1
56	417	2
56	476	1
56	351	1
56	277	1
56	282	1
56	209	1
56	129	6
56	420	1
56	190	1
56	211	1
56	555	1
56	282	1
56	426	1
56	415	1
57	0	2
57	0	17
57	482	1
57	288	1
57	288	1
57	194	4
57	37	1
57	737	1
57	137	1
57	236	1
57	655	1
57	234	1
57	374	1
57	374	1
57	260	1
57	4	4
57	686	1
57	180	1
57	310	1
57	24	1
57	6	1
57	252	1
57	307	2
57	252	1
57	8	1
57	254	1
57	253	1
57	254	1
57	257	1
57	301	1
57	36	1
57	254	1
57	494	1
57	34	1
57	33	8
57	13	5
57	32	2
57	135	1
57	136	1
57	14	4
57	295	1
57	557	1
57	16	1
57	30	1
57	17	1
57	36	1
57	18	31
57	381	1
57	302	1
57	302	1
57	310	3
57	738	2
57	435	1
57	695	1
57	365	1
57	195	1
57	490	1
57	28	1
57	28	4
57	234	1
57	32	1
57	671	1
57	376	3
57	289	1
57	307	4
57	438	1
57	291	1
57	197	1
57	375	3
57	253	1
57	142	4
57	490	1
57	43	20
57	88	1
57	145	1
57	145	1
57	45	3
57	69	1
57	48	1
57	444	1
57	46	2
57	46	1
57	69	1
57	322	1
57	322	1
57	49	1
57	276	1
57	149	1
57	170	1
57	170	1
57	149	1
57	51	1
57	52	4
57	53	2
57	177	1
57	55	1
57	70	1
57	57	1
57	85	1
57	171	1
57	171	1
57	537	1
57	86	2
57	404	1
57	144	1
57	69	1
57	86	70
57	86	1
57	172	1
57	83	1
57	150	1
57	60	5
57	241	1
57	241	2
57	59	1
57	144	1
57	449	1
57	222	1
57	319	2
57	319	1
57	664	1
57	64	4
57	175	1
57	147	1
57	175	1
57	147	1
57	173	1
57	326	1
57	499	1
57	67	1
57	67	1
57	204	5
57	75	3
57	459	1
57	75	1
57	322	2
57	199	3
57	314	1
57	314	1
57	455	1
57	325	1
57	76	9
57	399	1
57	401	1
57	401	1
57	205	1
57	148	1
57	78	1
57	226	1
57	226	1
57	226	1
57	147	1
57	321	1
57	268	1
57	469	1
57	176	1
57	83	1
57	81	1
57	83	10
57	83	1
57	275	1
57	586	1
57	315	1
57	445	1
57	268	1
57	71	1
57	173	1
57	92	1
57	345	1
57	351	1
57	232	1
57	555	1
57	119	1
57	210	2
57	352	1
57	97	1
57	154	1
57	115	1
57	99	1
57	101	1
57	164	1
57	100	33
57	207	1
57	244	1
57	423	1
57	190	1
57	245	1
57	739	1
57	207	1
57	334	1
57	106	1
57	178	1
57	178	1
57	107	2
57	518	1
57	518	1
57	162	1
57	339	1
57	248	1
57	110	5
57	250	1
57	125	1
57	112	1
57	232	1
57	426	1
57	114	1
57	692	1
57	179	1
57	121	1
57	280	1
57	161	1
57	344	1
57	280	1
57	108	1
57	125	1
57	210	1
57	168	1
57	158	1
57	163	1
57	419	1
57	419	1
57	334	1
57	424	1
57	207	1
57	424	1
57	424	1
57	582	1
57	282	1
57	352	1
57	470	1
57	346	1
57	415	1
58	251	1
58	379	1
58	251	9
58	169	2
58	355	1
58	287	1
58	218	1
58	303	1
58	38	1
58	137	2
58	266	1
58	2	5
58	237	1
58	41	1
58	236	1
58	3	1
58	260	1
58	686	1
58	181	1
58	42	1
58	42	3
58	23	1
58	233	1
58	7	8
58	8	1
58	254	1
58	252	1
58	11	1
58	36	1
58	219	1
58	217	1
58	254	1
58	482	1
58	308	1
58	219	1
58	306	1
58	13	20
58	32	3
58	31	1
58	136	1
58	136	2
58	612	3
58	14	2
58	14	12
58	489	1
58	10	1
58	30	1
58	36	2
58	301	1
58	18	2
58	19	2
58	302	1
58	302	1
58	215	1
58	303	1
58	536	6
58	23	1
58	23	1
58	5	1
58	143	9
58	143	1
58	371	1
58	28	17
58	370	1
58	27	1
58	296	1
58	234	2
58	192	1
58	182	1
58	182	1
58	196	1
58	265	1
58	257	1
58	437	1
58	233	1
58	219	1
58	300	1
58	217	1
58	379	3
58	432	1
58	37	1
58	375	1
58	264	1
58	310	1
58	183	1
58	30	1
58	142	3
58	490	1
58	433	1
58	88	1
58	176	1
58	145	1
58	145	1
58	383	3
58	442	1
58	69	1
58	496	1
58	586	1
58	48	19
58	46	1
58	69	1
58	47	3
58	144	1
58	322	1
58	468	1
58	49	2
58	198	1
58	316	1
58	149	1
58	152	1
58	50	1
58	316	1
58	51	1
58	384	1
58	384	1
58	199	1
58	53	2
58	53	1
58	175	1
58	175	1
58	57	1
58	57	1
58	146	1
58	269	1
58	242	1
58	146	1
58	171	1
58	86	1
58	174	2
58	275	1
58	588	1
58	384	1
58	543	1
58	83	1
58	59	3
58	60	11
58	469	1
58	80	1
58	241	1
58	648	1
58	61	1
58	62	1
58	391	1
58	318	1
58	451	1
58	239	1
58	393	1
58	64	3
58	394	1
58	147	1
58	394	1
58	394	2
58	175	1
58	68	5
58	539	1
58	67	1
58	204	1
58	204	1
58	321	1
58	74	1
58	75	4
58	177	1
58	456	1
58	505	1
58	454	1
58	325	2
58	73	2
58	621	1
58	75	2
58	399	2
58	78	1
58	77	1
58	728	1
58	77	5
58	77	1
58	542	1
58	469	1
58	61	1
58	151	1
58	328	2
58	83	7
58	151	1
58	607	1
58	741	1
58	275	1
58	275	1
58	622	1
58	224	1
58	443	1
58	316	1
58	316	1
58	227	1
58	564	1
58	326	1
58	742	1
58	92	3
58	156	1
58	348	1
58	160	1
58	94	1
58	555	1
58	165	1
58	95	1
58	133	1
58	133	1
58	231	1
58	96	1
58	97	3
58	154	1
58	158	1
58	154	1
58	101	1
58	101	1
58	423	1
58	244	1
58	164	1
58	131	1
58	131	3
58	158	1
58	423	1
58	103	1
58	743	1
58	105	1
58	105	1
58	158	1
58	107	1
58	413	1
58	575	1
58	411	1
58	109	2
58	583	1
58	353	1
58	285	1
58	110	1
58	415	1
58	125	1
58	112	2
58	158	1
58	549	1
58	340	1
58	286	1
58	724	1
58	120	1
58	417	2
58	230	1
58	525	1
58	121	10
58	122	1
58	121	6
58	345	1
58	126	1
58	167	1
58	133	2
58	106	1
58	470	1
58	129	1
58	554	1
58	128	1
58	420	1
58	248	1
58	248	1
58	188	1
58	522	1
58	662	1
58	212	1
58	166	1
58	114	1
58	414	1
58	415	1
59	0	98
59	482	3
59	251	6
59	169	2
59	288	1
59	181	1
59	181	1
59	1	12
59	38	3
59	266	1
59	303	1
59	2	98
59	40	1
59	356	1
59	181	1
59	3	1
59	260	1
59	4	9
59	23	1
59	4	2
59	181	1
59	6	1
59	256	1
59	253	6
59	7	11
59	8	1
59	293	1
59	255	1
59	252	1
59	11	3
59	9	102
59	301	1
59	216	1
59	217	1
59	255	1
59	529	1
59	584	1
59	255	1
59	191	1
59	11	8
59	217	4
59	13	10
59	306	1
59	306	1
59	32	1
59	611	1
59	362	1
59	557	1
59	295	1
59	530	2
59	16	8
59	181	1
59	193	1
59	363	1
59	299	1
59	18	4
59	21	1
59	302	1
59	22	1
59	20	2
59	20	6
59	215	1
59	215	1
59	181	1
59	309	1
59	195	1
59	744	1
59	181	1
59	138	1
59	139	2
59	370	1
59	296	2
59	30	1
59	40	1
59	357	1
59	357	3
59	32	2
59	31	1
59	183	1
59	265	1
59	746	1
59	34	1
59	494	2
59	493	1
59	437	1
59	299	1
59	216	2
59	217	1
59	309	1
59	287	1
59	39	1
59	357	1
59	5	1
59	652	1
59	30	1
59	381	6
59	43	25
59	88	1
59	382	1
59	145	1
59	145	1
59	383	4
59	69	1
59	220	1
59	69	1
59	314	1
59	48	6
59	46	2
59	90	1
59	202	1
59	202	1
59	46	1
59	468	1
59	49	2
59	170	1
59	198	1
59	152	1
59	221	1
59	152	1
59	149	1
59	221	1
59	87	1
59	514	1
59	52	6
59	177	1
59	70	1
59	70	1
59	56	1
59	56	1
59	56	1
59	58	1
59	446	1
59	85	1
59	512	1
59	172	5
59	238	1
59	543	1
59	83	1
59	79	1
59	59	2
59	469	2
59	59	2
59	59	1
59	648	1
59	62	1
59	391	1
59	63	4
59	222	1
59	63	1
59	318	1
59	239	1
59	66	1
59	153	1
59	270	1
59	147	1
59	153	2
59	184	1
59	388	1
59	68	6
59	67	1
59	204	1
59	396	1
59	502	1
59	321	2
59	272	1
59	272	1
59	202	2
59	314	1
59	72	20
59	400	1
59	184	1
59	273	2
59	76	17
59	621	1
59	273	1
59	507	1
59	76	1
59	76	1
59	240	1
59	274	1
59	274	1
59	274	1
59	394	1
59	331	1
59	149	1
59	221	1
59	241	1
59	241	4
59	382	1
59	150	1
59	328	1
59	328	4
59	328	1
59	151	1
59	151	1
59	151	1
59	242	1
59	387	1
59	499	1
59	404	1
59	586	1
59	314	1
59	540	2
59	406	1
59	89	2
59	152	1
59	688	1
59	184	1
59	241	1
59	76	2
59	92	2
59	156	1
59	345	5
59	116	4
59	118	1
59	93	1
59	94	1
59	158	1
59	277	1
59	119	1
59	186	1
59	95	1
59	210	1
59	133	1
59	96	12
59	245	1
59	97	15
59	154	1
59	547	1
59	209	1
59	99	1
59	100	5
59	207	1
59	244	1
59	229	1
59	102	1
59	190	1
59	131	25
59	248	1
59	341	1
59	244	1
59	155	1
59	285	1
59	188	1
59	347	1
59	178	1
59	119	1
59	213	1
59	747	1
59	411	1
59	411	1
59	336	1
59	124	1
59	414	1
59	162	1
59	248	1
59	111	1
59	110	7
59	134	1
59	112	4
59	416	2
59	610	1
59	350	2
59	582	1
59	332	1
59	609	1
59	120	1
59	416	1
59	610	1
59	121	2
59	280	1
59	122	1
59	123	1
59	122	1
59	345	4
59	124	1
59	338	1
59	471	1
59	283	1
59	282	1
59	749	1
59	210	1
59	213	1
59	213	4
59	348	1
59	246	1
59	419	1
59	102	1
59	244	1
59	284	1
59	284	1
59	333	1
59	155	1
59	349	1
59	186	1
59	599	1
59	210	1
59	340	1
59	470	1
59	702	1
59	162	1
59	428	1
59	120	1
60	0	5
60	482	1
60	379	1
60	169	4
60	194	1
60	181	2
60	535	8
60	289	1
60	266	2
60	137	1
60	2	14
60	236	1
60	234	1
60	234	1
60	357	2
60	234	1
60	3	2
60	217	1
60	4	8
60	23	1
60	42	1
60	42	1
60	23	1
60	194	1
60	252	1
60	439	1
60	293	1
60	291	2
60	254	1
60	252	1
60	255	1
60	11	21
60	257	1
60	290	1
60	290	1
60	36	3
60	290	1
60	358	8
60	291	1
60	219	1
60	308	1
60	257	1
60	265	1
60	33	1
60	13	31
60	32	1
60	135	1
60	135	1
60	32	1
60	704	1
60	14	8
60	15	1
60	15	2
60	214	1
60	295	1
60	289	1
60	363	1
60	363	1
60	305	1
60	193	1
60	290	1
60	302	1
60	18	4
60	19	4
60	19	3
60	20	1
60	23	1
60	729	1
60	235	1
60	433	8
60	371	4
60	744	1
60	28	1
60	370	1
60	262	1
60	370	1
60	26	1
60	289	1
60	183	1
60	12	1
60	12	2
60	12	3
60	34	1
60	12	2
60	216	1
60	534	1
60	309	1
60	303	1
60	357	1
60	20	5
60	433	3
60	88	1
60	88	1
60	176	1
60	176	1
60	45	1
60	45	2
60	540	1
60	315	2
60	46	2
60	46	1
60	90	2
60	90	1
60	175	1
60	144	1
60	185	1
60	202	1
60	49	7
60	316	2
60	316	1
60	198	2
60	51	1
60	87	1
60	87	1
60	384	1
60	52	8
60	54	1
60	55	2
60	144	1
60	177	1
60	444	1
60	57	1
60	56	1
60	56	1
60	56	1
60	58	1
60	242	1
60	242	1
60	269	1
60	176	1
60	172	9
60	275	2
60	174	21
60	404	1
60	405	1
60	269	1
60	269	1
60	543	1
60	83	2
60	79	1
60	59	1
60	60	23
60	327	1
60	241	1
60	564	1
60	200	1
60	80	1
60	62	7
60	393	1
60	319	1
60	63	9
60	393	1
60	392	1
60	392	1
60	201	1
60	66	1
60	331	1
60	66	1
60	452	1
60	394	1
60	66	1
60	270	1
60	452	1
60	394	1
60	66	1
60	396	1
60	67	1
60	243	6
60	243	1
60	396	1
60	74	1
60	272	1
60	272	1
60	272	1
60	407	1
60	185	1
60	315	1
60	569	1
60	72	26
60	397	1
60	458	1
60	325	1
60	324	1
60	73	3
60	457	1
60	400	1
60	385	1
60	460	1
60	541	1
60	508	1
60	461	1
60	78	1
60	226	1
60	78	1
60	400	1
60	542	1
60	463	1
60	198	1
60	198	1
60	198	1
60	268	1
60	200	4
60	447	1
60	80	1
60	150	1
60	151	2
60	151	1
60	151	3
60	637	1
60	404	1
60	404	1
60	385	1
60	495	1
60	202	1
60	198	1
60	65	1
60	321	1
60	400	1
60	156	1
60	345	12
60	332	1
60	582	1
60	629	1
60	93	7
60	165	1
60	209	1
60	158	1
60	158	1
60	282	1
60	133	1
60	166	1
60	282	1
60	168	1
60	96	5
60	119	1
60	97	26
60	115	1
60	119	1
60	158	1
60	99	1
60	99	5
60	164	1
60	206	1
60	207	1
60	244	1
60	422	1
60	103	1
60	424	1
60	245	1
60	739	1
60	103	1
60	103	1
60	211	1
60	103	6
60	178	1
60	104	12
60	208	1
60	105	1
60	178	1
60	178	2
60	178	1
60	119	3
60	628	1
60	107	6
60	519	1
60	336	1
60	519	1
60	471	1
60	109	1
60	109	1
60	109	1
60	337	1
60	339	1
60	415	1
60	283	1
60	125	1
60	278	1
60	112	4
60	165	1
60	283	1
60	426	1
60	286	1
60	342	5
60	120	2
60	610	1
60	112	5
60	416	1
60	113	1
60	187	1
60	121	10
60	121	1
60	230	1
60	230	1
60	278	1
60	167	1
60	231	1
60	246	1
60	129	3
60	672	1
60	129	1
60	752	1
60	422	1
60	580	1
60	244	1
60	424	1
60	244	1
60	582	1
60	332	1
60	286	1
60	555	1
60	211	1
60	743	1
60	108	1
61	0	1
61	354	1
61	482	1
61	288	1
61	169	6
61	194	1
61	181	1
61	181	1
61	197	1
61	181	1
61	10	1
61	429	1
61	2	7
61	40	1
61	236	1
61	194	1
61	194	1
61	3	4
61	260	1
61	299	1
61	4	5
61	42	1
61	5	1
61	310	1
61	252	2
61	379	1
61	8	1
61	254	1
61	233	1
61	377	3
61	9	30
61	290	1
61	290	1
61	301	1
61	299	3
61	10	1
61	254	1
61	257	1
61	12	2
61	306	1
61	13	9
61	32	13
61	183	1
61	368	1
61	183	1
61	194	1
61	612	1
61	14	3
61	699	1
61	16	110
61	141	1
61	194	1
61	194	1
61	194	1
61	219	1
61	18	2
61	21	1
61	302	1
61	21	1
61	19	1
61	381	1
61	492	1
61	39	1
61	23	1
61	23	1
61	288	1
61	371	2
61	195	1
61	433	1
61	29	1
61	138	1
61	263	2
61	368	1
61	667	1
61	35	8
61	182	9
61	34	1
61	376	2
61	256	1
61	437	1
61	216	1
61	219	1
61	300	1
61	299	1
61	484	1
61	237	3
61	437	1
61	263	1
61	433	1
61	88	1
61	145	1
61	176	1
61	383	2
61	605	1
61	144	1
61	314	1
61	443	1
61	46	2
61	202	1
61	185	1
61	46	1
61	90	1
61	385	1
61	185	1
61	385	1
61	175	1
61	50	1
61	49	11
61	170	2
61	623	1
61	149	1
61	276	1
61	175	1
61	384	1
61	384	1
61	53	1
61	203	1
61	177	1
61	203	1
61	203	3
61	57	1
61	57	2
61	85	1
61	56	1
61	58	3
61	269	1
61	242	1
61	242	1
61	382	1
61	86	1
61	174	3
61	275	1
61	388	1
61	388	1
61	330	1
61	330	1
61	382	1
61	543	1
61	79	1
61	241	1
61	59	1
61	60	25
61	200	1
61	589	1
61	564	1
61	390	1
61	222	1
61	223	1
61	393	1
61	223	1
61	201	1
61	64	2
61	147	1
61	147	1
61	153	1
61	326	1
61	499	1
61	68	4
61	67	1
61	67	1
61	204	1
61	204	6
61	321	1
61	320	1
61	321	1
61	75	1
61	75	3
61	508	1
61	185	1
61	514	1
61	442	1
61	571	1
61	324	1
61	325	1
61	73	3
61	325	1
61	460	1
61	401	1
61	464	2
61	465	1
61	77	16
61	225	2
61	465	1
61	542	1
61	274	1
61	78	1
61	394	1
61	270	1
61	452	1
61	147	1
61	445	1
61	623	1
61	221	1
61	327	1
61	327	1
61	382	1
61	84	1
61	151	5
61	328	1
61	83	3
61	466	1
61	151	1
61	499	2
61	499	1
61	227	1
61	315	2
61	185	1
61	276	2
61	386	1
61	270	1
61	270	1
61	457	1
61	92	3
61	156	3
61	92	6
61	721	1
61	116	3
61	93	2
61	158	1
61	212	1
61	350	1
61	119	1
61	282	1
61	95	1
61	133	1
61	166	1
61	352	1
61	352	1
61	168	1
61	96	1
61	211	1
61	209	1
61	209	1
61	683	1
61	209	1
61	100	28
61	244	1
61	244	4
61	190	1
61	423	1
61	244	2
61	102	2
61	284	1
61	248	1
61	677	1
61	285	1
61	627	1
61	104	5
61	104	1
61	104	1
61	213	1
61	104	2
61	347	1
61	628	2
61	107	5
61	575	1
61	109	4
61	162	1
61	353	1
61	338	1
61	248	1
61	110	1
61	111	1
61	134	1
61	134	1
61	610	1
61	158	1
61	114	1
61	426	1
61	582	1
61	692	1
61	342	9
61	417	1
61	725	1
61	610	1
61	121	5
61	121	3
61	230	1
61	162	2
61	162	1
61	132	1
61	168	1
61	419	1
61	283	1
61	420	1
61	752	1
61	284	1
61	721	1
61	629	1
61	232	1
61	352	1
61	702	1
61	427	1
61	278	1
62	0	1
62	0	8
62	482	2
62	235	1
62	218	1
62	1	4
62	38	5
62	38	3
62	429	2
62	37	1
62	10	1
62	137	1
62	197	1
62	429	7
62	137	1
62	2	23
62	41	1
62	40	1
62	374	1
62	260	1
62	4	6
62	4	3
62	4	8
62	686	7
62	180	1
62	6	1
62	253	1
62	252	1
62	8	1
62	291	1
62	252	1
62	252	1
62	11	1
62	9	53
62	290	1
62	354	1
62	254	1
62	254	5
62	217	1
62	11	2
62	34	1
62	33	1
62	13	24
62	32	1
62	135	5
62	10	1
62	31	1
62	183	1
62	136	4
62	15	2
62	14	4
62	14	2
62	14	1
62	214	1
62	296	1
62	263	1
62	297	1
62	140	1
62	193	1
62	290	1
62	21	1
62	18	10
62	313	1
62	21	1
62	302	1
62	482	1
62	364	1
62	137	5
62	180	1
62	287	1
62	367	2
62	433	1
62	367	1
62	195	1
62	28	1
62	29	2
62	195	1
62	193	1
62	263	1
62	313	1
62	374	1
62	40	2
62	183	1
62	196	1
62	196	1
62	376	2
62	376	1
62	191	1
62	300	1
62	492	1
62	266	1
62	266	3
62	40	2
62	356	1
62	375	1
62	253	1
62	313	1
62	20	2
62	433	5
62	43	20
62	88	1
62	44	1
62	44	1
62	69	1
62	755	1
62	45	6
62	144	1
62	315	1
62	45	2
62	48	3
62	47	2
62	46	2
62	91	1
62	185	1
62	144	1
62	90	1
62	91	1
62	468	1
62	49	7
62	50	1
62	170	1
62	170	1
62	276	1
62	221	1
62	52	11
62	54	1
62	53	1
62	514	1
62	203	5
62	177	1
62	56	1
62	176	1
62	446	1
62	498	1
62	269	1
62	446	1
62	86	1
62	85	2
62	404	1
62	330	1
62	227	1
62	389	1
62	176	1
62	86	3
62	607	1
62	238	1
62	59	1
62	200	1
62	200	1
62	469	1
62	327	1
62	391	1
62	449	1
62	393	2
62	635	1
62	222	1
62	222	1
62	319	1
62	147	1
62	452	1
62	173	1
62	173	1
62	331	1
62	173	1
62	270	1
62	68	7
62	67	2
62	204	1
62	320	1
62	204	3
62	568	1
62	636	1
62	539	1
62	461	1
62	468	1
62	89	2
62	203	1
62	177	1
62	385	1
62	570	1
62	324	1
62	273	1
62	73	2
62	399	1
62	459	1
62	508	1
62	508	1
62	459	1
62	77	4
62	226	2
62	226	1
62	274	1
62	542	1
62	225	1
62	320	2
62	276	2
62	564	1
62	327	1
62	511	1
62	150	7
62	511	1
62	515	1
